mes_origen,dev_0,dev_1,dev_2,dev_3,dev_4,dev_5,dev_6,dev_7,dev_8,dev_9,dev_10,dev_11,dev_12,dev_13,dev_14,dev_15,dev_16,dev_17,dev_18,dev_19,dev_20,dev_21,dev_22,dev_23,dev_24,dev_25,dev_26,dev_27,dev_28,dev_29,dev_30,dev_31,dev_32,dev_33,dev_34,dev_35
2020-01,5087221485.45,8877632668.31,11321456380.43,13207149107.78,14523432967.49,15462173794.0,16151804933.84,16672654270.31,17078831330.24,17397542109.41,17655485100.14,17871450358.84,18043556075.24,18191964813.43,18305915852.46,18402549146.67,18499317337.17,18574623741.04,18641820471.56,18706090570.85,18757827442.81,18814758605.06,18855057227.31,18891529345.64,18922440664.72,18959211353.06,18988560984.98,19014423274.85,19036305518.02,19059550239.3,19081274105.46,19098176270.81,19117163449.36,19131283080.78,19148204919.03,19161669134.61
2020-02,5292722305.18,8801465399.15,11368127857.98,13269493618.28,14569711696.18,15551784709.03,16321873760.42,16843491351.6,17256284623.63,17583016455.14,17834071036.04,18052817463.37,18211754637.09,18353455374.44,18474989185.43,18583118854.76,18680402689.96,18759882797.6,18830944683.1,18891676372.01,18950678922.39,19003144971.74,19050011613.69,19088477774.3,19121790760.12,19153060807.7,19179813271.78,19205108841.71,19230376931.08,19252233194.68,19270681395.07,19287587660.62,19303501309.65,19319836632.17,19334565670.97,19347490950.94
2020-03,5347997953.5,8803609478.59,11266071479.59,12938832747.72,14151536913.21,15085692464.53,15780173908.0,16290889438.53,16702123401.83,17026013361.13,17283064137.37,17485190779.46,17654082430.45,17806174389.43,17926833827.13,18038935625.87,18117822353.08,18189378494.59,18250917690.78,18304337431.88,18356174173.26,18404795910.49,18449513288.22,18486336114.17,18518007526.8,18550866843.15,18575700069.83,18599983092.34,18623407521.77,18647399203.39,18666871044.92,18684758243.87,18699230349.69,18713824790.81,18728090696.38,18739043322.66
2020-04,5142532696.42,8618500740.04,11034941499.22,12814212580.14,14084620267.28,15071495488.57,15745312691.21,16218475674.72,16642705190.87,16960213799.4,17195066593.68,17394966091.85,17571143547.32,17707500847.26,17829336099.67,17921373221.86,18010101893.96,18086762734.8,18153721353.39,18221267794.19,18279530953.97,18327271345.12,18369181263.89,18405430512.61,18442474439.27,18475912158.24,18504618876.2,18533362936.79,18555429787.41,18575493407.58,18593325442.43,18608959119.35,18623994343.84,18642033592.48,18656106244.77,18668488138.46
2020-05,4923293461.75,8304637871.88,10788386826.56,12529759435.94,13816472046.21,14703345692.46,15367294815.45,15861861486.54,16245462208.3,16544720543.67,16777713196.05,16956919701.76,17116955951.31,17254039247.32,17371648603.0,17466070279.07,17559979096.52,17635196247.22,17691061935.61,17755564024.32,17802406839.0,17849566961.79,17886318362.5,17924094847.18,17956484165.45,17982380045.33,18015165487.82,18040555994.79,18060230782.81,18080538246.35,18100889911.09,18118617515.46,18134715754.72,18148307684.86,18162677488.63,18175813883.36
2020-06,4780477469.39,8050842779.03,10419031614.02,11967915877.4,13159243574.55,14016950301.33,14650654438.23,15168166636.41,15543217745.29,15844285060.25,16074324246.3,16257073246.87,16417183907.8,16549825860.5,16661286359.8,16760702988.2,16849928033.59,16924715059.48,16986230747.04,17047495352.02,17096432202.06,17136993867.79,17178703533.96,17212658840.04,17242044600.17,17270835612.26,17297873104.83,17319062164.24,17338591547.5,17360106233.78,17376325712.52,17389556316.48,17406010700.38,17420066823.85,17433367229.38,17444548669.42
2020-07,4586252857.75,7910216987.5,10125105259.75,11762714209.12,12931194872.34,13754151562.12,14408309824.57,14862235694.54,15195514408.27,15493753853.47,15699224433.07,15875088745.24,16033364424.25,16151194477.3,16252182850.04,16349317163.87,16432669733.83,16505047745.19,16567838849.59,16622585083.77,16671813272.35,16717529984.94,16756277850.31,16791698633.22,16823611475.19,16849610730.97,16872902302.41,16894146582.67,16918481435.16,16940336451.6,16956995251.03,16972885721.27,16985388709.04,16998027693.17,17011272312.41,17022558641.62
2020-08,4643439158.03,7647713460.73,10025705714.23,11584211888.91,12749232884.7,13630494575.78,14261133398.93,14710610444.95,15078545313.85,15371501527.8,15593211759.09,15770498731.98,15925019553.47,16055582973.89,16165825793.37,16261463651.65,16336112312.89,16399848658.62,16457064337.74,16507660687.29,16559782260.16,16603877562.89,16646930142.32,16680537642.3,16717986863.42,16744126655.91,16768975096.71,16792572915.94,16815480621.76,16836965090.95,16853240862.58,16868902297.79,16884009575.93,16897499849.39,16910100682.06,16921023361.68
2020-09,4969963062.32,8312339245.76,10714724070.31,12271124449.63,13506530785.69,14354541582.42,15024357260.45,15521715545.88,15898178203.07,16202820824.58,16442595625.4,16622578238.38,16773248867.76,16909701948.18,17024446464.67,17132292637.11,17221175611.18,17298885683.48,17366984744.96,17429963789.6,17483472478.35,17527753287.93,17567715825.77,17602502970.25,17632745843.22,17663028324.95,17689408387.11,17714315138.35,17732945449.15,17752523248.03,17770985575.26,17789203882.57,17806366879.11,17817602020.95,17830633244.47,17841775916.24
2020-10,5094846510.78,8602972505.49,11184681401.49,12944368611.13,14303942390.88,15196483047.2,15901039900.53,16451679394.22,16865343970.03,17180235697.83,17444813716.43,17652668830.61,17826438245.24,17984221066.1,18109298171.25,18224161226.56,18316638350.35,18397167317.05,18461006001.71,18527616996.21,18587341321.04,18628823619.15,18675228164.69,18712484619.21,18749069015.73,18779519704.8,18806964128.4,18832683805.09,18855323807.21,18875934696.43,18897630202.01,18915665690.55,18930044686.34,18947141868.78,18961247083.79,18972739655.24
