mes_origen,ultima_edad_observada,pagado_acumulado_observado,cdf_hasta_edad_35,factor_cola_sintetico_35_a_48,acumulado_proyectado_edad_35,costo_final_estimado_con_cola,pasivo_no_pagado_estimado,provision_cola,costo_final_real_simulado,error_costo_final,error_costo_final_pct
2020-01,35,19161669134.61,1.00000000,1.00524958,19161669134.61,19262259890.72,100590756.10,100590756.10,19261296452.98,963437.74,0.00005002
2020-02,35,19347490950.94,1.00000000,1.00524958,19347490950.94,19449057193.93,101566242.99,101566242.99,19445287406.43,3769787.50,0.00019387
2020-03,35,18739043322.66,1.00000000,1.00524958,18739043322.66,18837415469.85,98372147.19,98372147.19,18833865910.70,3549559.15,0.00018847
2020-04,35,18668488138.46,1.00000000,1.00524958,18668488138.46,18766489900.42,98001761.95,98001761.95,18765720788.73,769111.69,0.00004098
2020-05,35,18175813883.36,1.00000000,1.00524958,18175813883.36,18271229311.34,95415427.98,95415427.98,18274992352.27,-3763040.93,-0.00020591
2020-06,35,17444548669.42,1.00000000,1.00524958,17444548669.42,17536125260.59,91576591.17,91576591.17,17541687710.97,-5562450.37,-0.00031710
2020-07,35,17022558641.62,1.00000000,1.00524958,17022558641.62,17111919961.48,89361319.86,89361319.86,17107027034.71,4892926.78,0.00028602
2020-08,35,16921023361.68,1.00000000,1.00524958,16921023361.68,17009851663.75,88828302.07,88828302.07,17010863237.76,-1011574.01,-0.00005947
2020-09,35,17841775916.24,1.00000000,1.00524958,17841775916.24,17935437784.47,93661868.24,93661868.24,17931764951.74,3672832.74,0.00020482
2020-10,35,18972739655.24,1.00000000,1.00524958,18972739655.24,19072338610.52,99598955.28,99598955.28,19079370527.54,-7031917.02,-0.00036856
2020-11,35,18966683778.14,1.00000000,1.00524958,18966683778.14,19066250942.60,99567164.46,99567164.46,19070086473.49,-3835530.89,-0.00020113
2020-12,35,20591951587.53,1.00000000,1.00524958,20591951587.53,20700050728.86,108099141.33,108099141.33,20690885428.00,9165300.86,0.00044296
2021-01,35,20075759624.73,1.00000000,1.00524958,20075759624.73,20181148973.95,105389349.22,105389349.22,20182716222.72,-1567248.76,-0.00007765
2021-02,35,21092960695.69,1.00000000,1.00524958,21092960695.69,21203689925.48,110729229.80,110729229.80,21202637627.17,1052298.31,0.00004963
2021-03,35,20863000582.60,1.00000000,1.00524958,20863000582.60,20972522617.89,109522035.29,109522035.29,20973133829.72,-611211.83,-0.00002914
2021-04,35,19959619257.25,1.00000000,1.00524958,19959619257.25,20064398918.06,104779660.82,104779660.82,20063047480.86,1351437.21,0.00006736
2021-05,35,19363886131.44,1.00000000,1.00524958,19363886131.44,19465538442.28,101652310.84,101652310.84,19466625037.34,-1086595.06,-0.00005582
2021-06,35,19424151033.31,1.00000000,1.00524958,19424151033.31,19526119709.70,101968676.39,101968676.39,19532128518.47,-6008808.77,-0.00030764
2021-07,35,18129894653.73,1.00000000,1.00524958,18129894653.73,18225069024.95,95174371.21,95174371.21,18229241449.92,-4172424.97,-0.00022889
2021-08,35,19066358449.17,1.00000000,1.00524958,19066358449.17,19166448864.00,100090414.83,100090414.83,19163148994.44,3299869.56,0.00017220
2021-09,35,19725016773.97,1.00000000,1.00524958,19725016773.97,19828564869.78,103548095.81,103548095.81,19825083892.36,3480977.42,0.00017558
2021-10,35,21429237346.94,1.00000000,1.00524958,21429237346.94,21541731888.64,112494541.70,112494541.70,21536026214.19,5705674.44,0.00026494
2021-11,35,21900623083.92,1.00000000,1.00524958,21900623083.92,22015592203.76,114969119.85,114969119.85,22017952287.82,-2360084.06,-0.00010719
2021-12,35,22823933000.00,1.00000000,1.00524958,22823933000.00,22943749111.09,119816111.09,119816111.09,22949937450.90,-6188339.80,-0.00026965
2022-01,35,23475310514.17,1.00000000,1.00524958,23475310514.17,23598546085.03,123235570.86,123235570.86,23598848486.56,-302401.54,-0.00001281
2022-02,35,23145614760.25,1.00000000,1.00524958,23145614760.25,23267119566.16,121504805.92,121504805.92,23265338115.46,1781450.70,0.00007657
2022-03,35,22779479138.34,1.00000000,1.00524958,22779479138.34,22899061885.23,119582746.89,119582746.89,22907524683.76,-8462798.53,-0.00036943
2022-04,35,21600411503.39,1.00000000,1.00524958,21600411503.39,21713804637.88,113393134.49,113393134.49,21708650522.59,5154115.29,0.00023742
2022-05,35,21136318064.05,1.00000000,1.00524958,21136318064.05,21247274901.91,110956837.86,110956837.86,21250509592.08,-3234690.17,-0.00015222
2022-06,35,19855807286.38,1.00000000,1.00524958,19855807286.38,19960041977.73,104234691.35,104234691.35,19966774586.97,-6732609.24,-0.00033719
2022-07,35,20977205403.58,1.00000000,1.00524958,20977205403.58,21087326966.46,110121562.88,110121562.88,21092568451.81,-5241485.35,-0.00024850
2022-08,35,20939547650.20,1.00000000,1.00524958,20939547650.20,21049471525.62,109923875.41,109923875.41,21054335155.27,-4863629.65,-0.00023100
