mes_origen,mes_pago,mes_desarrollo,miembros_mes,indice_estacional,pago_incremental,pago_acumulado
2021-01,2021-01,0,80942,1.085,5240365636.47,5240365636.47
2021-01,2021-02,1,80942,1.085,3556870335.77,8797235972.23
2021-01,2021-03,2,80942,1.085,2383450180.91,11180686153.14
2021-01,2021-04,3,80942,1.085,2036200773.86,13216886927.0
2021-01,2021-05,4,80942,1.085,1570142772.94,14787029699.93
2021-01,2021-06,5,80942,1.085,1181182383.29,15968212083.23
2021-01,2021-07,6,80942,1.085,902217045.18,16870429128.4
2021-01,2021-08,7,80942,1.085,676135558.57,17546564686.98
2021-01,2021-09,8,80942,1.085,515969402.63,18062534089.61
2021-01,2021-10,9,80942,1.085,382217173.66,18444751263.27
2021-01,2021-11,10,80942,1.085,272289747.73,18717041010.99
2021-01,2021-12,11,80942,1.085,192551692.46,18909592703.46
2021-01,2022-01,12,80942,1.085,125180800.88,19034773504.34
2021-01,2022-02,13,80942,1.085,84273774.89,19119047279.23
2021-01,2022-03,14,80942,1.085,48631600.22,19167678879.45
2021-01,2022-04,15,80942,1.085,30738660.89,19198417540.34
2021-01,2022-05,16,80942,1.085,25375138.95,19223792679.29
2021-01,2022-06,17,80942,1.085,14312241.81,19238104921.1
2021-01,2022-07,18,80942,1.085,8250389.11,19246355310.21
2021-01,2022-08,19,80942,1.085,6203157.57,19252558467.78
2021-01,2022-09,20,80942,1.085,3043276.17,19255601743.95
2021-01,2022-10,21,80942,1.085,2956686.25,19258558430.2
2021-01,2022-11,22,80942,1.085,1214250.05,19259772680.25
2021-01,2022-12,23,80942,1.085,880151.92,19260652832.17
2021-01,2023-01,24,80942,1.085,643620.81,19261296452.98
2021-02,2021-02,0,82888,1.086112,5541799606.62,5541799606.62
2021-02,2021-03,1,82888,1.086112,3454923487.41,8996723094.03
2021-02,2021-04,2,82888,1.086112,2396653207.4,11393376301.44
2021-02,2021-05,3,82888,1.086112,2157010787.66,13550387089.1
2021-02,2021-06,4,82888,1.086112,1649122844.18,15199509933.28
2021-02,2021-07,5,82888,1.086112,1251027777.07,16450537710.35
2021-02,2021-08,6,82888,1.086112,1029606226.56,17480143936.91
2021-02,2021-09,7,82888,1.086112,744961464.62,18225105401.53
2021-02,2021-10,8,82888,1.086112,602990569.23,18828095970.76
2021-02,2021-11,9,82888,1.086112,419355018.08,19247450988.84
2021-02,2021-12,10,82888,1.086112,265573341.73,19513024330.57
