origin_month,dev_0,dev_1,dev_2,dev_3,dev_4,dev_5,dev_6,dev_7,dev_8,dev_9,dev_10,dev_11,dev_12,dev_13,dev_14,dev_15,dev_16,dev_17,dev_18,dev_19,dev_20,dev_21,dev_22,dev_23,dev_24,dev_25,dev_26,dev_27,dev_28,dev_29,dev_30,dev_31,dev_32,dev_33,dev_34,dev_35
2023-01,6504998874.5,11261530823.13,14399734040.5,16636600811.19,18375149966.91,19574253864.59,20378478680.48,21059109946.64,21554001228.28,21987118054.14,22339498425.5,22622286405.64,22864126970.9,23049515675.36,23205832955.32,23345762649.51,23458862628.2,23564201128.14,23658102861.56,23732721559.08,23805802437.73,23864634153.62,23922346119.74,23972610579.98,24021515576.0,24068632515.32,24105123787.29,24143359351.98,24174763802.69,24206629819.71,24235653227.22,24256183264.08,24277935192.89,24297296152.6,24315726089.76,24333221113.66
2023-02,6794278900.73,11551713859.75,14961997481.28,17424181251.89,19194437437.61,20399055076.47,21277091471.23,21974563206.67,22517791625.62,22940568306.06,23283913139.79,23549618548.1,23767726356.27,23967985112.14,24137536125.41,24290631927.84,24408844864.23,24512016457.58,24604340460.63,24687230226.85,24755648720.82,24820195367.56,24878732817.34,24941276115.25,24987058202.47,25032353903.54,25067936296.73,25100381216.0,25127779574.56,25155364420.76,25179932559.58,25203749139.21,25227680505.19,25246606909.08,25265082396.17,
2023-03,7240530617.25,12342123936.25,15599513754.88,18110651536.91,19944465587.25,21224375721.72,22180547519.86,22890632810.03,23481121487.87,23943947875.19,24336134337.62,24618170995.79,24841956873.27,25050962382.01,25209154739.98,25343335348.16,25477909676.7,25579297936.73,25668739394.04,25752592963.19,25828285827.58,25890844148.44,25953222588.27,26005606371.08,26052291755.54,26095668068.56,26127827444.8,26161878663.81,26192733760.0,26221841752.8,26249618147.77,26275129570.24,26293632480.59,26314807878.9,,
2023-04,6861803548.3,11634929443.25,14932515369.97,17298809168.4,18968472577.1,20219618421.61,21139829374.21,21853839842.17,22379770325.69,22782352541.68,23134073832.09,23416347388.82,23637161516.85,23844346341.27,24005393860.83,24148925684.91,24278363551.26,24379621432.06,24480737157.28,24562641515.68,24635706255.69,24698013530.47,24752109630.56,24797168719.44,24841068715.96,24880873707.25,24917079456.8,24955583152.34,24982252198.98,25006057738.41,25029316253.35,25054173684.34,25078702712.47,,,
2023-05,6530368339.42,11155217791.17,14444012495.32,16767211940.59,18433268694.42,19701917285.73,20609846359.57,21243565087.96,21752657464.27,22170412489.07,22535114713.0,22825243567.28,23055331734.47,23249031845.59,23413357736.8,23553009090.25,23666357825.13,23770874251.25,23860996531.35,23939444681.92,24009613539.92,24076897045.26,24130333515.34,24188022340.35,24231902297.13,24266061788.06,24303328794.42,24333161421.96,24364166391.74,24389831126.03,24411210199.9,24432366489.44,,,,
2023-06,6189993476.94,10646925511.43,13656178183.24,15720204601.7,17312290179.8,18344667896.31,19190330891.92,19855482075.2,20338958074.31,20716922614.52,21023065831.78,21286202289.74,21477723174.3,21632379382.77,21779489170.61,21909013194.83,22013309815.72,22119594521.39,22208016077.13,22282773482.19,22344376830.29,22398703268.08,22447876990.64,22489731604.88,22536720055.23,22571932477.56,22613823885.45,22646142949.51,22675415529.28,22705969079.17,22730101581.59,,,,,
2023-07,6221516329.59,10442654666.11,13451748451.58,15584750360.5,17153127363.86,18226764816.3,19135208225.71,19726929922.55,20191085948.43,20572604307.14,20875366378.17,21129870023.87,21335689033.92,21505371382.63,21662445494.76,21801180362.53,21909196257.12,22003144262.7,22089929032.13,22174968797.47,22232329082.87,22290177133.89,22339704658.02,22381697863.6,22421051141.3,22460668845.79,22496857833.26,22529158106.62,22561987354.01,22586741235.62,,,,,,
2023-08,6453697249.99,10736229846.01,13895770886.3,16086840743.5,17493360712.48,18670653016.37,19525849132.71,20176709646.37,20700881475.03,21091692692.81,21413013917.94,21685254148.63,21892700140.81,22074936997.11,22214343939.67,22340323450.28,22453714042.41,22560299424.58,22639678652.66,22708836326.25,22773320654.12,22831160821.96,22889109955.87,22934614060.11,22980167444.76,23019145417.06,23054300855.33,23095383250.2,23124161327.8,,,,,,,
2023-09,6696023333.08,10881560784.6,13959487260.58,16103519710.64,17756668328.94,18964865573.02,19900344186.64,20557631024.42,21055681405.5,21457713493.56,21804472557.48,22030270884.32,22248970442.32,22433468895.41,22589880052.33,22726359946.36,22843583035.45,22934836822.19,23020912316.46,23099918211.89,23162006206.37,23216116554.12,23270452929.87,23319937841.75,23361636262.54,23402334065.55,23441617788.64,23472214091.91,,,,,,,,
2023-10,6685175485.69,11471771096.49,14790031930.34,17166427116.81,18821981281.67,20096774342.75,21063190400.65,21705415730.06,22231674201.62,22638788269.14,22996975332.64,23274877657.98,23506739632.12,23707055709.57,23866667147.34,23996809853.67,24106122079.67,24206944853.95,24284453184.32,24364325817.78,24438334232.22,24507380211.89,24560287477.61,24614321617.68,24659786556.07,24695888613.38,24730280033.3,,,,,,,,,
