origin_month,dev_0,dev_1,dev_2,dev_3,dev_4,dev_5,dev_6,dev_7,dev_8,dev_9,dev_10,dev_11,dev_12,dev_13,dev_14,dev_15,dev_16,dev_17,dev_18,dev_19,dev_20,dev_21,dev_22,dev_23,dev_24
2021-01,5240365636.47,3556870335.77,2383450180.91,2036200773.86,1570142772.94,1181182383.29,902217045.18,676135558.57,515969402.63,382217173.66,272289747.73,192551692.46,125180800.88,84273774.89,48631600.22,30738660.89,25375138.95,14312241.81,8250389.11,6203157.57,3043276.17,2956686.25,1214250.05,880151.92,643620.81
2021-02,5541799606.62,3454923487.41,2396653207.4,2157010787.66,1649122844.18,1251027777.07,1029606226.56,744961464.62,602990569.23,419355018.08,265573341.73,194966744.52,135635579.88,99631508.37,58585224.82,38547425.48,22359843.51,14595948.88,7838161.12,5519200.02,3865791.63,2752135.0,1262842.75,1166816.01,907133.68
2021-03,5219180543.17,3199065974.28,2429035614.53,1836600556.59,1358478998.61,1329026995.33,908534779.1,675581181.65,480544403.36,329224926.08,252517283.37,162307254.96,119651014.13,78181763.36,55757971.25,33568163.23,21398942.05,14164834.12,7378398.15,6129729.18,2947985.49,2532590.79,1166630.23,935992.73,756271.65
2021-04,5235388116.34,3207740035.72,2300088152.18,1769128061.16,1433803878.56,1180776026.45,905996540.93,661231823.05,500143062.57,324978446.39,275233542.96,155851627.32,112432367.59,82814640.64,52744895.44,28969312.41,19795164.9,11869698.93,9358924.63,4672764.64,2903889.9,2066997.55,998808.06,967325.56,710698.12
2021-05,4653130567.33,3059492296.01,2278912703.21,1706111098.2,1431600412.77,1115473974.08,857874644.08,619690854.78,470935935.29,380066143.91,245746077.28,184034843.76,97582958.92,66164409.9,42954585.62,27010934.15,20228770.38,14445997.4,8450809.55,5036465.85,2689717.8,2296957.1,1050702.67,833142.1,724756.31
2021-06,4397097410.19,2877241784.76,2190123000.19,1676945607.74,1496489184.0,1008563045.65,787854842.67,593619920.67,426195930.03,333337853.07,258089497.81,164370297.21,118925038.03,68596244.73,47053304.99,32464768.93,21833594.75,12674412.03,8407851.4,4220025.45,2645235.58,1998197.4,1189956.43,767752.2,596196.25
2021-07,4708040452.84,3217816528.66,2237621606.98,1726544681.67,1523999790.0,1062708686.47,867377984.96,716185579.57,481983738.33,338618896.67,253649374.03,150135818.02,114171890.91,80675953.35,59847644.66,33494172.17,21052016.67,12748177.26,7234240.32,4893546.18,3205973.1,2310971.07,1418055.21,915752.25,955304.7
2021-08,4725898830.75,2919121979.58,2124650023.69,1669263625.18,1529483070.32,1091632580.98,824872277.51,581012119.82,442436840.47,343647496.56,239064156.23,159804790.15,107168921.61,83076726.85,47780339.42,31895032.9,19857796.08,13725881.68,6887966.85,5181662.29,3469650.87,1925248.69,1322501.44,861618.71,587599.95
2021-09,5026119414.39,3232392482.87,2265357717.28,1758775698.28,1384907632.48,1082007413.13,831945107.31,604626380.52,423495179.63,344539735.3,247776515.58,170528232.77,107245798.62,82971266.22,49549579.8,25538330.48,24353971.72,12421390.25,8255039.08,4565580.53,3123938.0,2065927.76,1019022.13,1169289.53,750542.99
2021-10,5199606697.15,3225110373.96,2566204777.78,1662771109.79,1389693495.0,1136453260.72,853928711.96,680633112.37,445437858.2,390156263.91,278616231.54,174981628.45,105253854.52,76390095.43,51756410.05,31937725.61,18526831.31,15238206.16,8461690.09,5476167.65,2896843.47,2444192.86,1307918.52,881248.57,788283.08
2021-11,5321959448.28,3420048632.98,2608185938.61,2064820353.12,1564112800.22,1139647259.98,955922495.89,713351659.64,500330675.19,413887263.54,290889328.73,183585375.09,128370361.32,94656352.33,51425610.55,40819722.79,19679970.19,18216653.63,9235990.53,6758093.82,3554606.97,3163692.61,1325848.25,980946.52,867281.02
